Domain,Variable,Source Topic
Religion,ATTEND,Religious attitudes and behavior
Religion,BIBLE,Religious attitudes and behavior
Religion,DIVLAW,Religion
Religion,GOD,Religious attitudes and behavior
Religion,POSTLIFE,Religious attitudes and behavior
Religion,PRAY,Religious attitudes and behavior
Religion,PRAYER,Religion
Religion,REBORN,Religious attitudes and behavior
Religion,RELACTIV,Religious attitudes and behavior
Religion,RELPERSN,Religious attitudes and behavior
Religion,SPRTPRSN,Religious attitudes and behavior
Race & Inequality,AFFRMACT,Racial attitudes and stereotypes
Race & Inequality,DISCAFF,Attitude and opinion items
Race & Inequality,LETIN1A,Attitude and opinion items
Race & Inequality,RACDIF1,Racial attitudes and stereotypes
Race & Inequality,RACDIF2,Racial attitudes and stereotypes
Race & Inequality,RACDIF3,Racial attitudes and stereotypes
Race & Inequality,RACDIF4,Racial attitudes and stereotypes
Race & Inequality,RACOPEN,Racial attitudes
Race & Inequality,WLTHBLKS,Racial attitudes and stereotypes
Race & Inequality,WLTHWHTS,Racial attitudes and stereotypes
Race & Inequality,WORKBLKS,Racial attitudes and stereotypes
Race & Inequality,WORKWHTS,Racial attitudes and stereotypes
Race & Inequality,WRKWAYUP,Racial attitudes and stereotypes
Civil Liberties & Government,COLATH,Civil liberties (Stouffer)
Civil Liberties & Government,COLCOM,Civil liberties (Stouffer)
Civil Liberties & Government,COLMSLM,Civil liberties (Stouffer)
Civil Liberties & Government,COLRAC,Civil liberties (Stouffer)
Civil Liberties & Government,EQWLTH,Government Intervention
Civil Liberties & Government,HELPBLK,Government Intervention
Civil Liberties & Government,HELPNOT,Government Intervention
Civil Liberties & Government,HELPPOOR,Government Intervention
Civil Liberties & Government,HELPSICK,Government Intervention
Civil Liberties & Government,LIBATH,Civil liberties (Stouffer)
Civil Liberties & Government,LIBCOM,Civil liberties (Stouffer)
Civil Liberties & Government,LIBMSLM,Civil liberties (Stouffer)
Civil Liberties & Government,LIBRAC,Civil liberties (Stouffer)
Civil Liberties & Government,SPKATH,Civil liberties (Stouffer)
Civil Liberties & Government,SPKCOM,Civil liberties (Stouffer)
Civil Liberties & Government,SPKMSLM,Civil liberties (Stouffer)
Civil Liberties & Government,SPKRAC,Civil liberties (Stouffer)
"Crime, Punishment & Firearms",CAPPUN,Attitude and opinion items
"Crime, Punishment & Firearms",COURTS,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",FEAR,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",GRASS,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",GUNLAW,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",POLABUSE,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",POLATTAK,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",POLESCAP,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",POLHITOK,"Crime, punishment, and firearms"
"Crime, Punishment & Firearms",POLMURDR,"Crime, punishment, and firearms"
Political & Economic Orientations,CLASS,Class identification and economic well-being
Political & Economic Orientations,FINALTER,Class identification and economic well-being
Political & Economic Orientations,FINRELA,Class identification and economic well-being
Political & Economic Orientations,GETAHEAD,Economic well-being
Political & Economic Orientations,GOODLIFE,Economic well-being
Political & Economic Orientations,KIDSSOL,Economic well-being
Political & Economic Orientations,NATAID,Priorities for national spending
Political & Economic Orientations,NATARMS,Priorities for national spending
Political & Economic Orientations,NATCHLD,Priorities for national spending
Political & Economic Orientations,NATCITY,Priorities for national spending
Political & Economic Orientations,NATCRIME,Priorities for national spending
Political & Economic Orientations,NATDRUG,Priorities for national spending
Political & Economic Orientations,NATEDUC,Priorities for national spending
Political & Economic Orientations,NATENRGY,Priorities for national spending
Political & Economic Orientations,NATENVIR,Priorities for national spending
Political & Economic Orientations,NATFARE,Priorities for national spending
Political & Economic Orientations,NATHEAL,Priorities for national spending
Political & Economic Orientations,NATRACE,Priorities for national spending
Political & Economic Orientations,NATROAD,Priorities for national spending
Political & Economic Orientations,NATSCI,Priorities for national spending
Political & Economic Orientations,NATSOC,Priorities for national spending
Political & Economic Orientations,NATSPAC,Priorities for national spending
Political & Economic Orientations,PARSOL,Economic well-being
Political & Economic Orientations,PARTYID,Voting and political preferences
Political & Economic Orientations,POLVIEWS,Voting and political preferences
Political & Economic Orientations,RANK,Class identification and economic well-being
Political & Economic Orientations,SATFIN,Class identification and economic well-being
Political & Economic Orientations,TAX,Tax attitudes
Social Attitudes & Morality,ABANY,Legalized abortion
Social Attitudes & Morality,ABDEFECT,Legalized abortion
Social Attitudes & Morality,ABHLTH,Legalized abortion
Social Attitudes & Morality,ABNOMORE,Legalized abortion
Social Attitudes & Morality,ABPOOR,Legalized abortion
Social Attitudes & Morality,ABRAPE,Legalized abortion
Social Attitudes & Morality,ABSINGLE,Legalized abortion
Social Attitudes & Morality,CHLDIDEL,Family & children
Social Attitudes & Morality,DISCAFFM,Gender roles
Social Attitudes & Morality,DISCAFFW,Gender roles
Social Attitudes & Morality,FECHLD,Gender roles
Social Attitudes & Morality,FEFAM,Gender roles
Social Attitudes & Morality,FEHIRE,Gender roles
Social Attitudes & Morality,FEJOBAFF,Gender roles
Social Attitudes & Morality,FEPOL,Gender roles
Social Attitudes & Morality,FEPRESCH,Gender roles
Social Attitudes & Morality,HELPOTH,Family & children
Social Attitudes & Morality,HOMOSEX,Sexual behavior
Social Attitudes & Morality,MEOVRWRK,Gender roles
Social Attitudes & Morality,OBEY,Family & children
Social Attitudes & Morality,PILLOK,Sexual behavior
Social Attitudes & Morality,POPULAR,Family & children
Social Attitudes & Morality,PORNLAW,Sexual behavior
Social Attitudes & Morality,PREMARSX,Sexual behavior
Social Attitudes & Morality,SEXEDUC,Sexual behavior
Social Attitudes & Morality,SPANKING,Family & children
Social Attitudes & Morality,TEENSEX,Sexual behavior
Social Attitudes & Morality,THNKSELF,Family & children
Social Attitudes & Morality,WORKHARD,Family & children
Social Attitudes & Morality,XMARSEX,Sexual behavior
Social Attitudes & Morality,XMOVIE,Sexual behavior
Institutional Confidence,CONARMY,Confidence in institutions
Institutional Confidence,CONBUS,Confidence in institutions
Institutional Confidence,CONCLERG,Confidence in institutions
Institutional Confidence,CONEDUC,Confidence in institutions
Institutional Confidence,CONFED,Confidence in institutions
Institutional Confidence,CONFINAN,Confidence in institutions
Institutional Confidence,CONJUDGE,Confidence in institutions
Institutional Confidence,CONLABOR,Confidence in institutions
Institutional Confidence,CONLEGIS,Confidence in institutions
Institutional Confidence,CONMEDIC,Confidence in institutions
Institutional Confidence,CONPRESS,Confidence in institutions
Institutional Confidence,CONSCI,Confidence in institutions
Institutional Confidence,CONTV,Confidence in institutions
Well-being & Life Orientations,FAIR,Subjective well-being and social life orientations
Well-being & Life Orientations,HAPPY,Subjective well-being and social life orientations
Well-being & Life Orientations,HEALTH,Subjective well-being and social life orientations
Well-being & Life Orientations,HELPFUL,Subjective well-being and social life orientations
Well-being & Life Orientations,JOBFIND,Work orientation
Well-being & Life Orientations,JOBLOSE,Work orientation
Well-being & Life Orientations,LETDIE1,Suicide
Well-being & Life Orientations,LIFE,Subjective well-being
Well-being & Life Orientations,RICHWORK,Work orientation
Well-being & Life Orientations,SATJOB,Subjective well-being and social life orientations
Well-being & Life Orientations,SUICIDE1,Suicide
Well-being & Life Orientations,SUICIDE2,Suicide
Well-being & Life Orientations,SUICIDE4,Suicide
Well-being & Life Orientations,TRUST,Subjective well-being and social life orientations
